Nitrogen (kg/ha),Phosphorus (kg/ha),Potassium (kg/ha),pH,Organic Carbon (%),Rainfall (mm),Temperature (°C),Humidity (%),Crop,Yield (kg/ha)
101,58,68,7.92,1.01,823,24.2,51.7,Rice,127.67349243579767
142,46,30,7.29,1.31,645,34.9,64.8,Wheat,134.4501534313531
64,28,40,5.6,1.64,345,22.1,67.9,Maize,87.33871643719213
121,34,86,6.5,1.98,845,25.1,30.8,Maize,151.5014199185402
110,34,79,6.58,2.03,377,27.4,69.8,Maize,121.79943954871243
70,45,52,7.36,2.15,1029,29.2,40.7,Rice,136.54464617341844
132,61,60,6.13,1.99,1112,23.3,87.7,Wheat,175.4066484668972
136,79,71,5.96,1.86,372,20.5,38.9,Barley,133.18404416054742
124,32,36,5.7,0.98,1093,31.4,54.9,Barley,139.7975776997438
124,70,45,6.57,1.3,548,24.3,35.1,Maize,128.3566073046876
137,51,89,7.22,1.46,346,30.8,89.8,Rice,129.29594533783967
149,58,31,5.65,0.67,420,21.4,60.1,Rice,116.67264419760959
73,68,30,7.79,1.56,513,28.6,65.7,Rice,107.80150147844223
52,71,77,6.61,1.37,538,29.7,34.0,Barley,104.85493787778364
71,51,41,6.1,2.1,355,19.1,75.0,Maize,104.38296719542976
102,23,98,5.73,2.46,649,25.4,42.6,Wheat,134.57803346732348
51,49,66,5.96,1.61,406,21.0,83.9,Barley,95.4816088710427
137,56,61,7.84,1.15,1130,19.4,42.3,Maize,161.63445847649982
79,42,38,7.1,0.59,347,39.8,41.4,Maize,72.7318339353131
87,58,48,6.79,2.35,872,25.1,32.2,Wheat,144.67722923855214
51,64,77,7.14,2.34,636,35.8,58.3,Wheat,120.78935662463917
113,34,32,6.59,1.01,325,23.6,63.9,Wheat,100.02735379202446
109,62,49,7.33,1.89,1103,33.0,33.9,Rice,158.03750593172344
70,48,53,5.62,0.65,556,34.7,76.5,Wheat,101.28590041973268
82,55,83,6.92,0.83,307,31.1,57.2,Maize,94.03678004724605
125,32,62,5.9,0.93,924,28.4,61.5,Wheat,138.83700913499456
